project,report_ID,task_ID,"task_state (rejected, pending, completed)","expired (Yes or No)",user,task_create_date,report_start_date,report_save_date,report_update_date,last_user,report_sent_date,task_limit_date,task_update_date,task_latitude,task_longitude,report_latitude,report_longitude,task_description,task_observation,Detalle,"Tipo incidencia","Localización (Mapa)",Foto,Observaciones
INCIDENCIA,KDPPB,,,Yes,ayagaures.pistas1,,"2018-01-02 09:03:10","2018-01-02 09:04:49","2018-01-02 10:01:05",,"2018-01-02 10:01:05",,,,,27.7932611,-15.7026623,,,Detalle,"Caída distinto nivel","27.861704047809784,-15.644641220569612",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/81_02-01-2018_09-04-49_1513762025395.png,
INCIDENCIA,KDPPf,,,Yes,ayagaures.pistas1,,"2018-01-02 09:09:46","2018-01-02 09:10:33","2018-01-02 10:45:11",,"2018-01-02 10:45:11",,,,,27.785299,-15.6326386,,,Detalle,Desprendimiento,"27.865339755718534,-15.64595215022564",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/82_02-01-2018_09-10-33_1513762025395.png,
INCIDENCIA,KDPP0,,,Yes,ayagaures.pistas1,,"2018-01-02 10:05:13","2018-01-02 10:07:20","2018-01-02 11:03:35",,"2018-01-02 11:03:35",,,,,27.8760936,-15.6714966,,,Detalle,"Caída distinto nivel","27.880392884726035,-15.645984336733816",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/84_02-01-2018_10-07-20_1513762025395.png,
INCIDENCIA,KDPPY,,,Yes,ayagaures.pistas1,,"2018-01-02 10:09:04","2018-01-02 10:10:02","2018-01-02 11:06:16",,"2018-01-02 11:06:16",,,,,27.8760936,-15.6714966,,,Detalle,Cárcavas,"27.880789412593423,-15.64557932317257",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/85_02-01-2018_10-10-02_1513762025395.png,
INCIDENCIA,KDPPS,,,Yes,ayagaures.pistas1,,"2018-01-02 10:33:53","2018-01-02 10:36:01","2018-01-02 11:32:21",,"2018-01-02 11:32:21",,,,,27.8760936,-15.6714966,,,Detalle,Cárcavas,"27.885218986561924,-15.645717456936836",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/86_02-01-2018_10-36-01_1513762025395.png,
INCIDENCIA,KDPPg,,,Yes,ayagaures.pistas1,,"2018-01-02 10:48:53","2018-01-02 10:50:25","2018-01-02 11:46:39",,"2018-01-02 11:46:39",,,,,27.9454771,-15.5805968,,,Detalle,Cárcavas,"27.89259478677661,-15.646368563175201",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/87_02-01-2018_10-50-25_1513762025395.png,
INCIDENCIA,KDPXa,,,Yes,ayagaures.pistas1,,"2018-01-02 12:15:44","2018-01-02 12:17:16","2018-01-02 13:13:28",,"2018-01-02 13:13:28",,,,,27.8760936,-15.6714966,,,Detalle,Cárcavas,"27.884895968961267,-15.651997178792953",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/90_02-01-2018_12-17-16_1513762025395.png,
INCIDENCIA,KDPXN,,,Yes,ayagaures.pistas1,,"2018-01-02 12:27:33","2018-01-02 12:29:04","2018-01-02 13:25:38",,"2018-01-02 13:25:38",,,,,27.7643618,-15.631539,,,Detalle,Cárcavas,"27.877742512081035,-15.655520595610142",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/91_02-01-2018_12-29-04_1513762025395.png,
INCIDENCIA,KDPXU,,,Yes,ayagaures.pistas1,,"2018-01-02 12:30:45","2018-01-02 12:33:30","2018-01-07 21:26:19",vias.motor.gc,"2018-01-02 13:29:45",,,,,27.7854815,-15.6403362,,,Detalle,Cárcavas,"27.877390428178085,-15.655548088252544",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/92_02-01-2018_12-33-30_1513762025395.png,
INCIDENCIA,KDPXs,,,Yes,ayagaures.pistas1,,"2018-01-02 15:13:00","2018-01-02 15:14:05","2018-01-02 16:29:34",,"2018-01-02 16:29:34",,,,,27.9294169,-15.5868264,,,Detalle,Cárcavas,"27.867924928901207,-15.638889223337173",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/100_02-01-2018_15-14-05_1513762025395.png,
INCIDENCIA,KDPQi,,,Yes,ayagaures.pistas1,,"2018-01-03 12:49:23","2018-01-03 12:50:47","2018-01-03 13:47:00",,"2018-01-03 13:47:00",,,,,27.8187606,-15.4655728,,,Detalle,Cárcavas,"27.87898724397667,-15.542078241705896",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/112_03-01-2018_12-50-47_1513762025395.png,
INCIDENCIA,KDPQZ,,,Yes,ayagaures.pistas1,,"2018-01-03 14:40:06","2018-01-03 14:41:17","2018-01-03 15:37:29",,"2018-01-03 15:37:29",,,,,27.899139,-15.5336989,,,Detalle,"Caída distinto nivel","27.87480370259606,-15.533460974693298",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/117_03-01-2018_14-41-17_1513762025395.png,
INCIDENCIA,KDPQd,,,Yes,ayagaures.pistas1,,"2018-01-03 14:49:12","2018-01-03 14:52:28","2018-01-03 15:48:43",,"2018-01-03 15:48:43",,,,,27.8969252,-15.5560472,,,Detalle,Cárcavas,"27.87049255362112,-15.533366426825525",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/118_03-01-2018_14-52-28_1513762025395.png,"Afloramiento de piedras."
INCIDENCIA,KDPQ4,,,Yes,ayagaures.pistas1,,"2018-01-03 14:57:02","2018-01-03 14:59:05","2018-01-03 15:55:18",,"2018-01-03 15:55:18",,,,,27.8187606,-15.4655728,,,Detalle,Cárcavas,"27.869039954751845,-15.532877594232561",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/119_03-01-2018_14-59-05_1513762025395.png,
INCIDENCIA,KDPQu,,,Yes,ayagaures.pistas1,,"2018-01-03 15:35:36","2018-01-03 15:37:50","2018-01-03 16:34:10",,"2018-01-03 16:34:10",,,,,27.8187606,-15.4655728,,,Detalle,Desprendimiento,"27.855463838302843,-15.518695749342442",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/123_03-01-2018_15-37-50_1513762025395.png,
INCIDENCIA,KDPQQ,,,Yes,ayagaures.pistas1,,"2018-01-03 15:49:29","2018-01-03 15:50:52","2018-01-03 16:47:02",,"2018-01-03 16:47:02",,,,,27.8579366,-15.4289568,,,Detalle,Desprendimiento,"27.845815883721894,-15.505732968449593",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/124_03-01-2018_15-50-52_1513762025395.png,
INCIDENCIA,KDPSD,,,Yes,ayagaures.pistas1,,"2018-01-03 16:08:54","2018-01-03 16:10:13","2018-01-03 17:06:28",,"2018-01-03 17:06:28",,,,,27.8324135,-15.4304213,,,Detalle,Cárcavas,"27.84281128334658,-15.48593658953905",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/126_03-01-2018_16-10-13_1513762025395.png,
INCIDENCIA,KDPSU,,,Yes,ayagaures.pistas1,,"2018-01-03 16:51:20","2018-01-03 16:54:01","2018-01-03 17:50:12",,"2018-01-03 17:50:12",,,,,27.8485231,-15.4582489,,,Detalle,"Limita/Prohibe Paso","27.84366686919589,-15.474526807665827",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/130_03-01-2018_16-54-01_1513762025395.png,"El acceso esta cerrado con tierra. La pista esta muy difuminada al principio."
INCIDENCIA,KDPS4,,,Yes,ayagaures.pistas1,,"2018-01-03 17:00:59","2018-01-03 17:02:08","2018-01-03 17:58:20",,"2018-01-03 17:58:20",,,,,27.8436468,-15.4645633,,,Detalle,Cárcavas,"27.843609356013577,-15.473601445555687",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/132_03-01-2018_17-02-08_1513762025395.png,
INCIDENCIA,KDPSH,,,Yes,ayagaures.pistas1,,"2018-01-03 17:22:07","2018-01-03 17:24:07","2018-01-03 18:20:21",,"2018-01-03 18:20:21",,,,,27.8436468,-15.4645633,,,Detalle,Cárcavas,"27.843217731935578,-15.470385141670704",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/134_03-01-2018_17-24-07_1513762025395.png,"Acceso al barranco muy deteriorado con muchas piedras y cárcavas."
INCIDENCIA,KDPSP,,,Yes,ayagaures.pistas1,,"2018-01-03 17:25:15","2018-01-03 17:26:15","2018-01-03 18:22:26",,"2018-01-03 18:22:26",,,,,27.8485231,-15.4582489,,,Detalle,Desprendimiento,"27.843763218530917,-15.470527298748493",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/135_03-01-2018_17-26-15_1513762025395.png,
INCIDENCIA,KDPSu,,,Yes,ayagaures.pistas1,,"2018-01-03 17:27:46","2018-01-03 17:28:53","2018-01-03 18:25:05",,"2018-01-03 18:25:05",,,,,27.8460047,-15.4680282,,,Detalle,Cárcavas,"27.844283799919133,-15.470603741705418",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/136_03-01-2018_17-28-53_1513762025395.png,
INCIDENCIA,KDPS0,,,Yes,ayagaures.pistas1,,"2018-01-03 17:29:47","2018-01-03 17:32:40","2018-01-07 21:12:54",vias.motor.gc,"2018-01-03 18:28:53",,,,,27.8437103,-15.4534886,,,Detalle,"NO Transitable (mal estado)","27.844566620423205,-15.470706336200237",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/137_03-01-2018_17-32-40_1513762025395.png,"Parte de la pista se la ha llevado la lluvia."
INCIDENCIA,KDPIm,,,Yes,ayagaures.pistas1,,"2018-01-04 08:49:32","2018-01-04 08:57:22","2018-01-04 09:53:37",,"2018-01-04 09:53:37",,,,,27.8385643,-15.4569473,,,Detalle,"Limita/Prohibe Paso","27.828996758757828,-15.454556420445442",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/140_04-01-2018_08-57-22_1513762025395.png,"Al atravesar la carretera GC-198 la pista esta cortada con piedras grandes."
INCIDENCIA,KDPlv,,,Yes,ayagaures.pistas1,,"2018-01-04 09:20:03","2018-01-04 09:23:27","2018-01-04 10:19:39",,"2018-01-04 10:19:39",,,,,27.8330159,-15.4501931,,,Detalle,"Limita/Prohibe Paso","27.826607834313148,-15.456020236015322",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/143_04-01-2018_09-23-27_1513762025395.png,"barrera de tierra y piedras y agujero que impide el paso en vehículo."
INCIDENCIA,KDPl3,,,Yes,ayagaures.pistas1,,"2018-01-04 09:56:10","2018-01-04 10:02:03","2018-01-04 10:58:13",,"2018-01-04 10:58:12",,,,,27.7955383,-15.4937723,,,Detalle,"Limita/Prohibe Paso","27.791195955622708,-15.499692298471928",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/145_04-01-2018_10-02-03_1513762025395.png,"El acceso desde Tarajalillo hacia la pista Doctoral-Tarajalillo está cortado con tierra y piedras"
INCIDENCIA,KDPlL,,,Yes,ayagaures.pistas1,,"2018-01-04 10:10:39","2018-01-04 10:13:11","2018-01-04 11:09:23",,"2018-01-04 11:09:23",,,,,27.7955383,-15.4937723,,,Detalle,"Limita/Prohibe Paso","27.790833802869745,-15.500808097422125",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/146_04-01-2018_10-13-11_1513762025395.png,"El acceso a la pista esta cerrado con piedras de gran tamaño."
INCIDENCIA,KDPlU,,,Yes,ayagaures.pistas1,,"2018-01-04 10:50:20","2018-01-04 10:53:46","2018-01-04 11:49:58",,"2018-01-04 11:49:58",,,,,27.7841587,-15.5183133,,,Detalle,"Limita/Prohibe Paso","27.788152173979825,-15.513212978839874",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/148_04-01-2018_10-53-46_1513762025395.png,"El acceso hacia Tarajalillo está cortado con una barrera."
INCIDENCIA,KDPlE,,,Yes,ayagaures.pistas1,,"2018-01-04 11:11:05","2018-01-04 11:13:23","2018-01-07 21:54:24",vias.motor.gc,"2018-01-04 12:09:36",,,,,27.7841587,-15.5183133,,,Detalle,"Limita/Prohibe Paso","27.786216768600607,-15.520159229636192",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/149_04-01-2018_11-13-23_1513762025395.png,"El paso bajo la GC-1 sólo permite el paso de vehiculos pequeños. La altura no llega a 2 m."
INCIDENCIA,KDPl9,,,Yes,ayagaures.pistas1,,"2018-01-04 11:16:04","2018-01-04 11:17:28","2018-01-04 12:13:39",,"2018-01-04 12:13:39",,,,,27.7829289,-15.518533,,,Detalle,Cárcavas,"27.784634604726705,-15.518326610326765",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/150_04-01-2018_11-17-28_1513762025395.png,
INCIDENCIA,KDPlf,,,Yes,ayagaures.pistas1,,"2018-01-04 11:38:54","2018-01-04 11:40:51","2018-01-04 12:37:06",,"2018-01-04 12:37:06",,,,,27.7921623,-15.5206371,,,Detalle,"Limita/Prohibe Paso","27.79531361579642,-15.521815493702888",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/152_04-01-2018_11-40-51_1513762025395.png,"Hay una cadena pero no está puesta."
INCIDENCIA,KDPmC,,,Yes,ayagaures.pistas1,,"2018-01-04 11:56:58","2018-01-04 11:58:27","2018-01-04 12:54:44",,"2018-01-04 12:54:44",,,,,27.7756109,-15.546155,,,Detalle,Cárcavas,"27.80843255652039,-15.530269481241705",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/154_04-01-2018_11-58-27_1513762025395.png,"Afloramiento de piedras."
INCIDENCIA,KDPmi,,,Yes,ayagaures.pistas1,,"2018-01-04 12:09:01","2018-01-04 12:09:52","2018-01-04 13:06:02",,"2018-01-04 13:06:02",,,,,27.7705268,-15.5531161,,,Detalle,Cárcavas,"27.815438166388354,-15.536418445408344",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/155_04-01-2018_12-09-52_1513762025395.png,
INCIDENCIA,KDPmb,,,Yes,ayagaures.pistas1,,"2018-01-04 12:11:33","2018-01-04 12:12:27","2018-01-04 13:08:37",,"2018-01-04 13:08:37",,,,,27.7705268,-15.5531161,,,Detalle,Cárcavas,"27.81580053367953,-15.536505617201328",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/156_04-01-2018_12-12-27_1513762025395.png,
INCIDENCIA,KDPmT,,,Yes,ayagaures.pistas1,,"2018-01-04 13:01:58","2018-01-04 13:03:10","2018-01-04 13:59:20",,"2018-01-04 13:59:20",,,,,27.7841587,-15.5183133,,,Detalle,"Limita/Prohibe Paso","27.790194322990654,-15.522488392889501",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/159_04-01-2018_13-03-10_1513762025395.png,"Cadena quitada."
INCIDENCIA,KDP8i,,,Yes,ayagaures.pistas1,,"2018-01-04 14:03:19","2018-01-04 14:05:19","2018-01-04 15:01:29",,"2018-01-04 15:01:29",,,,,27.7634473,-15.5634678,,,Detalle,"Limita/Prohibe Paso","27.780174226181664,-15.547438636422156",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/163_04-01-2018_14-05-19_1513762025395.png,"Hay una barrera y un cartel en el que se lee que la barrera se abre a las 06:00 y se cierra a las 19:00 horas."
INCIDENCIA,KDP8J,,,Yes,ayagaures.pistas1,,"2018-01-04 14:22:55","2018-01-04 14:24:26","2018-01-04 15:20:38",,"2018-01-04 15:20:38",,,,,27.7678762,-15.5761996,,,Detalle,Cárcavas,"27.791783227792806,-15.551577284932137",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/165_04-01-2018_14-24-26_1513762025395.png,
INCIDENCIA,KDP8b,,,Yes,ayagaures.pistas1,,"2018-01-04 14:27:13","2018-01-04 14:28:15","2018-01-04 15:24:24",,"2018-01-04 15:24:24",,,,,27.7537383,-15.5780318,,,Detalle,Cárcavas,"27.792737390003314,-15.552591495215895",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/166_04-01-2018_14-28-15_1513762025395.png,
INCIDENCIA,KDP8c,,,Yes,ayagaures.pistas1,,"2018-01-04 14:38:11","2018-01-04 14:39:24","2018-01-04 15:35:33",,"2018-01-04 15:35:33",,,,,27.7705268,-15.5531161,,,Detalle,Cárcavas,"27.79572350471437,-15.553954057395458",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/167_04-01-2018_14-39-24_1513762025395.png,
INCIDENCIA,KDP8B,,,Yes,ayagaures.pistas1,,"2018-01-04 14:50:21","2018-01-04 14:51:22","2018-01-04 15:47:33",,"2018-01-04 15:47:33",,,,,27.7833828,-15.5282039,,,Detalle,Cárcavas,"27.80091163943491,-15.552188828587534",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/168_04-01-2018_14-51-22_1513762025395.png,
INCIDENCIA,KDP89,,,Yes,ayagaures.pistas1,,"2018-01-04 14:53:59","2018-01-04 14:54:49","2018-01-04 15:51:01",,"2018-01-04 15:51:01",,,,,27.7705268,-15.5531161,,,Detalle,Cárcavas,"27.80205256283785,-15.551665127277376",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/169_04-01-2018_14-54-49_1513762025395.png,
INCIDENCIA,KDP8W,,,Yes,ayagaures.pistas1,,"2018-01-04 14:59:42","2018-01-04 15:00:33","2018-01-04 15:56:42",,"2018-01-04 15:56:42",,,,,27.7727119,-15.5465213,,,Detalle,Cárcavas,"27.80347996066544,-15.552370212972166",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/170_04-01-2018_15-00-33_1513762025395.png,
INCIDENCIA,KDP8q,,,Yes,ayagaures.pistas1,,"2018-01-04 15:15:38","2018-01-04 15:16:29","2018-01-04 16:12:39",,"2018-01-04 16:12:39",,,,,27.7766402,-15.5465213,,,Detalle,Cárcavas,"27.808833499311863,-15.553989931941032",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/171_04-01-2018_15-16-29_1513762025395.png,
INCIDENCIA,KDP8l,,,Yes,ayagaures.pistas1,,"2018-01-04 15:58:33","2018-01-04 16:00:20","2018-01-07 21:53:25",vias.motor.gc,"2018-01-04 16:56:52",,,,,27.770394,-15.5853606,,,Detalle,"Explotación ganadera","27.79051228377178,-15.550973452627659",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/174_04-01-2018_16-00-20_1513762025395.png,"Hay que atravesar una quesería, en la que hay varios centenares de cabras."
INCIDENCIA,KDPMG,,,Yes,ayagaures.pistas1,,"2018-01-04 16:41:49","2018-01-04 16:43:46","2018-01-07 21:53:01",vias.motor.gc,"2018-01-04 17:40:03",,,,,27.7632046,-15.5656426,,,Detalle,Instalaciones,"27.766633571441655,-15.56770373135805",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/176_04-01-2018_16-43-46_1513762025395.png,"La obra del Parque Acuático impide el paso."
INCIDENCIA,KDPsd,,,Yes,ayagaures.pistas1,,"2018-01-05 09:38:51","2018-01-05 09:39:54","2018-01-05 10:36:02",,"2018-01-05 10:36:02",,,,,27.762836,-15.5961046,,,Detalle,Cárcavas,"27.78682542393676,-15.567189082503319",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/189_05-01-2018_09-39-54_1513762025395.png,"Cárcavas y piedras en superficie."
INCIDENCIA,KDPsS,,,Yes,ayagaures.pistas1,,"2018-01-05 10:28:05","2018-01-05 10:29:16","2018-01-05 11:25:25",,"2018-01-05 11:25:25",,,,,27.7705268,-15.5531161,,,Detalle,Cárcavas,"27.803605409443037,-15.567040555179119",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/192_05-01-2018_10-29-16_1513762025395.png,"Cárcavas y piedras en el firme."
INCIDENCIA,KDPsI,,,Yes,ayagaures.pistas1,,"2018-01-05 10:44:34","2018-01-05 10:45:46","2018-01-05 11:41:57",,"2018-01-05 11:41:57",,,,,27.7685077,-15.5707032,,,Detalle,Cárcavas,"27.78961089813133,-15.567400977015494",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/193_05-01-2018_10-45-46_1513762025395.png,
INCIDENCIA,KDPxU,,,Yes,ayagaures.pistas1,,"2018-01-05 11:50:43","2018-01-05 11:51:43","2018-01-05 12:47:51",,"2018-01-05 12:47:51",,,,,27.7971344,-15.4923073,,,Detalle,Cárcavas,"27.790797617188492,-15.492804385721682",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/195_05-01-2018_11-51-43_1513762025395.png,"Piedras en superficie."
INCIDENCIA,KDPx9,,,Yes,ayagaures.pistas1,,"2018-01-05 12:23:25","2018-01-05 12:25:01","2018-01-07 21:52:32",vias.motor.gc,"2018-01-05 13:21:10",,,,,27.8330159,-15.4501931,,,Detalle,Instalaciones,"27.888377988631902,-15.449431724846363",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/197_05-01-2018_12-25-01_1513762025395.png,"Instalación de aerogeneradores."
INCIDENCIA,KDPxP,,,Yes,ayagaures.pistas1,,"2018-01-05 12:43:39","2018-01-05 12:45:22","2018-01-07 21:52:07",vias.motor.gc,"2018-01-05 13:41:33",,,,,27.8491922,-15.4523901,,,Detalle,"Explotación agrícola","27.892280088328306,-15.461787320673466",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/199_05-01-2018_12-45-22_1513762025395.png,"Pequeña explotación agrícola."
INCIDENCIA,KDPxX,,,Yes,ayagaures.pistas1,,"2018-01-05 12:47:23","2018-01-05 12:49:21","2018-01-07 21:51:46",vias.motor.gc,"2018-01-05 13:45:31",,,,,27.8491922,-15.4523901,,,Detalle,Vertidos,"27.894894250496346,-15.462664067745209",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/200_05-01-2018_12-49-21_1513762025395.png,"Vertedero de restos de poda y de vertido de desmontes."
INCIDENCIA,KDPxS,,,Yes,ayagaures.pistas1,,"2018-01-05 13:12:03","2018-01-05 13:14:41","2018-01-07 21:49:10",vias.motor.gc,"2018-01-05 14:10:53",,,,,27.8758514,-15.4252956,,,Detalle,"Trazado no identificable","27.89070539703959,-15.46005629003048",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/202_05-01-2018_13-14-41_1513762025395.png,"Trazado poco identificable"
INCIDENCIA,KDPxl,,,Yes,ayagaures.pistas1,,"2018-01-05 13:35:58","2018-01-05 13:37:45","2018-01-07 21:12:08",vias.motor.gc,"2018-01-05 14:34:44",,,,,27.8485231,-15.4582489,,,Detalle,"NO Transitable (mal estado)","27.88665684771289,-15.454454496502878",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/204_05-01-2018_13-37-45_1513762025395.png,"Cárcarvas sobre risco muy profundas."
INCIDENCIA,KDXDp,,,Yes,ayagaures.pistas1,,"2018-01-05 14:07:16","2018-01-05 14:08:49","2018-01-07 21:47:12",vias.motor.gc,"2018-01-05 15:05:00",,,,,27.8581121,-15.4399408,,,Detalle,Viviendas,"27.875286495549208,-15.464440025389194",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/207_05-01-2018_14-08-49_1513762025395.png,"Presencia de viviendas a lo largo de la pista."
INCIDENCIA,KDXD6,,,Yes,ayagaures.pistas1,,"2018-01-05 14:20:21","2018-01-05 14:21:39","2018-01-05 15:17:47",,"2018-01-05 15:17:47",,,,,27.8581121,-15.4399408,,,Detalle,Cárcavas,"27.86671563749711,-15.468070395290853",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/209_05-01-2018_14-21-39_1513762025395.png,
INCIDENCIA,KDXDR,,,Yes,ayagaures.pistas1,,"2018-01-05 14:26:11","2018-01-05 14:27:46","2018-01-05 15:23:55",,"2018-01-05 15:23:55",,,,,27.8581121,-15.4399408,,,Detalle,Cárcavas,"27.866089053260936,-15.469364225864409",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/210_05-01-2018_14-27-46_1513762025395.png,
INCIDENCIA,KDXKt,,,Yes,vias.motor.gc,,"2018-01-06 18:56:23","2018-01-06 18:57:39","2018-01-06 20:36:01",,"2018-01-06 20:36:01",,,,,27.7577309,-15.681449,,,Detalle,"Limita/Prohibe Paso","27.762294984423544,-15.664710178971292",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/6_06-01-2018_18-57-39_1513762025395.png,"densidad de pista sin salida"
