project,report_ID,task_ID,"task_state (rejected, pending, completed)","expired (Yes or No)",user,task_create_date,report_start_date,report_save_date,report_update_date,last_user,report_sent_date,task_limit_date,task_update_date,task_latitude,task_longitude,report_latitude,report_longitude,task_description,task_observation,Detalle,"Tipo incidencia","Localización (Mapa)",Foto,Observaciones
INCIDENCIA,KDXKv,,,Yes,vias.motor.gc,,"2018-01-06 19:00:50","2018-01-06 19:01:23","2018-01-06 20:36:01",,"2018-01-06 20:36:01",,,,,27.7577309,-15.681449,,,Detalle,"Caída distinto nivel","27.766196575809374,-15.661368481814861",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/8_06-01-2018_19-01-23_1513762025395.png,
INCIDENCIA,KDXKi,,,Yes,vias.motor.gc,,"2018-01-06 19:06:30","2018-01-06 19:08:45","2018-01-06 20:36:01",,"2018-01-06 20:36:01",,,,,27.7577309,-15.681449,,,Detalle,"Caída distinto nivel","27.77366827725613,-15.659855715930462",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/9_06-01-2018_19-08-45_1513762025395.png,
INCIDENCIA,KDXKy,,,Yes,vias.motor.gc,,"2018-01-06 19:17:09","2018-01-06 19:18:01","2018-01-06 20:36:01",,"2018-01-06 20:36:01",,,,,27.7577309,-15.681449,,,Detalle,Cárcavas,"27.782396281081763,-15.653707757592201",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/11_06-01-2018_19-18-01_1513762025395.png,"curso de agua permanente"
INCIDENCIA,KDXKJ,,,Yes,vias.motor.gc,,"2018-01-06 19:18:05","2018-01-06 19:18:57","2018-01-06 20:36:02",,"2018-01-06 20:36:02",,,,,27.7577309,-15.681449,,,Detalle,Cárcavas,"27.781553264129606,-15.65390557050705",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/12_06-01-2018_19-18-57_1513762025395.png,
INCIDENCIA,KDXKO,,,Yes,vias.motor.gc,,"2018-01-06 19:19:03","2018-01-06 19:21:53","2018-01-06 20:36:02",,"2018-01-06 20:36:02",,,,,27.7577309,-15.681449,,,Detalle,Cárcavas,"27.780687696645618,-15.653260163962841",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/13_06-01-2018_19-21-53_1513762025395.png,
INCIDENCIA,KDXKb,,,Yes,vias.motor.gc,,"2018-01-06 19:25:53","2018-01-06 19:28:17","2018-01-06 20:36:02",,"2018-01-06 20:36:02",,,,,27.7577309,-15.681449,,,Detalle,Cárcavas,"27.778356740771788,-15.648662187159061",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/15_06-01-2018_19-28-17_1513762025395.png,
INCIDENCIA,KDXKh,,,Yes,vias.motor.gc,,"2018-01-06 19:28:20","2018-01-06 19:30:27","2018-01-06 20:36:02",,"2018-01-06 20:36:02",,,,,27.7577309,-15.681449,,,Detalle,Cárcavas,"27.77774863131619,-15.648225992918013",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/16_06-01-2018_19-30-27_1513762025395.png,
INCIDENCIA,KDXKn,,,Yes,vias.motor.gc,,"2018-01-06 19:30:37","2018-01-06 19:33:15","2018-01-06 20:36:02",,"2018-01-06 20:36:02",,,,,27.7577309,-15.681449,,,Detalle,Cárcavas,"27.776622284968873,-15.648208558559418",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/17_06-01-2018_19-33-15_1513762025395.png,
INCIDENCIA,KDXKo,,,Yes,vias.motor.gc,,"2018-01-06 19:33:16","2018-01-06 19:35:54","2018-01-06 20:36:02",,"2018-01-06 20:36:02",,,,,27.7577309,-15.681449,,,Detalle,"Caída distinto nivel","27.775654928954445,-15.64828835427761",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/18_06-01-2018_19-35-54_1513762025395.png,
INCIDENCIA,KDXKw,,,Yes,vias.motor.gc,,"2018-01-06 19:36:03","2018-01-06 19:39:01","2018-01-06 20:36:03",,"2018-01-06 20:36:03",,,,,27.7577309,-15.681449,,,Detalle,Cárcavas,"27.773903521018763,-15.646933838725092",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/19_06-01-2018_19-39-01_1513762025395.png,"en esta zona la pista se estrecha y hay abundantes cárcavas"
INCIDENCIA,KDXK5,,,Yes,vias.motor.gc,,"2018-01-06 19:39:05","2018-01-06 19:52:50","2018-01-06 20:36:03",,"2018-01-06 20:36:03",,,,,27.7577309,-15.681449,,,Detalle,"Limita/Prohibe Paso","27.76670625554157,-15.64765065908432",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/20_06-01-2018_19-52-50_1513762025395.png,"aunque no prohíbe paso hay dudas de si es el camino correcto al pasar por el medio de una explotación ganadera"
INCIDENCIA,KDXKF,,,Yes,vias.motor.gc,,"2018-01-06 19:52:52","2018-01-06 19:55:43","2018-01-07 21:46:17",vias.motor.gc,"2018-01-06 20:36:03",,,,,27.7577309,-15.681449,,,Detalle,"Firme cemento","27.763236648133713,-15.64378324896097",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/21_06-01-2018_19-55-43_1513762025395.png,"comienza firme de cemento"
INCIDENCIA,KDXKe,,,Yes,vias.motor.gc,,"2018-01-06 20:43:40","2018-01-06 20:45:55","2018-01-06 20:42:03",,"2018-01-06 20:42:03",,,,,27.757608,-15.6821831,,,Detalle,"Caída distinto nivel","27.771392052508933,-15.649155378341675",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/23_06-01-2018_20-45-55_1513762025395.png,"zona muy estrecha. usuarios previos colocaron piedras para poder pasar"
INCIDENCIA,KDXkr,,,Yes,vias.motor.gc,,"2018-01-07 11:51:54","2018-01-07 11:52:32","2018-01-07 14:46:19",,"2018-01-07 14:46:19",,,,,27.7576099,-15.6821846,,,Detalle,"Limita/Prohibe Paso","27.776781878602705,-15.685064792633058",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/25_07-01-2018_11-52-32_1513762025395.png,
INCIDENCIA,KDXkt,,,Yes,vias.motor.gc,,"2018-01-07 12:01:21","2018-01-07 12:02:29","2018-01-07 21:43:34",vias.motor.gc,"2018-01-07 14:46:19",,,,,27.7576099,-15.6821846,,,Detalle,Instalaciones,"27.784701344387805,-15.683283470571043",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/27_07-01-2018_12-02-29_1513762025395.png,"instalaciones eléctricas y depósito de agua"
INCIDENCIA,KDXkv,,,Yes,vias.motor.gc,,"2018-01-07 12:14:19","2018-01-07 12:16:42","2018-01-07 21:42:42",vias.motor.gc,"2018-01-07 14:46:19",,,,,27.7576099,-15.6821846,,,Detalle,"Explotación ganadera","27.79931723303756,-15.679817721247675",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/31_07-01-2018_12-16-42_1513762025395.png,"explotación ganadera"
INCIDENCIA,KDXki,,,Yes,vias.motor.gc,,"2018-01-07 13:39:42","2018-01-07 13:41:31","2018-01-07 14:46:19",,"2018-01-07 14:46:19",,,,,27.7576099,-15.6821846,,,Detalle,Cárcavas,"27.85312677968506,-15.682092905044557",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/46_07-01-2018_13-41-31_1513762025395.png,"pista en peor estado y con menor ancho que la principal de servicio a las explotaciones agrícolas de contadores"
INCIDENCIA,KDXkq,,,Yes,vias.motor.gc,,"2018-01-07 17:03:31","2018-01-07 17:05:05","2018-01-07 21:39:16",vias.motor.gc,"2018-01-07 17:23:41",,,,,27.7582965,-15.6796252,,,Detalle,"Firme cemento","27.80932726188485,-15.727431289851665",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/55_07-01-2018_17-05-05_1513762025395.png,"tramo confirme de cemento"
INCIDENCIA,KDXk2,,,Yes,vias.motor.gc,,"2018-01-07 17:05:07","2018-01-07 17:07:29","2018-01-07 17:23:41",,"2018-01-07 17:23:41",,,,,27.7582965,-15.6796252,,,Detalle,"Limita/Prohibe Paso","27.80943164863992,-15.7289507612586",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/56_07-01-2018_17-07-29_1513762025395.png,"barrera que no permite continuar el acceso por la pista"
INCIDENCIA,KDXkH,,,Yes,vias.motor.gc,,"2018-01-07 17:07:32","2018-01-07 17:26:43","2018-01-07 17:23:41",,"2018-01-07 17:23:41",,,,,27.790445,-15.7239873,,,Detalle,"Limita/Prohibe Paso","27.803231435236242,-15.73653168976307",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/57_07-01-2018_17-26-43_1513762025395.png,"cadena que limita el paso a vehículos a motor"
INCIDENCIA,KDXz3,KDjkw,completed,Yes,ayagaures.pistas1,"2018-01-04 14:52:37","2018-01-08 10:55:54","2018-01-08 11:00:28","2018-01-08 11:56:38",,"2018-01-08 11:56:38","2018-01-08 12:00:00","2018-01-08 11:56:38",27.87054539,-15.46669857,27.8581684,-15.4300551,"GC551-07.9 - Punta del Roque - Tablón del almácigo",,Detalle,OTROS,"27.87051270788594,-15.46675007790327",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/219_08-01-2018_11-00-28_1513762025395.png,"Acceso desde Punta del Roque."
INCIDENCIA,KDX13,,,Yes,ayagaures.pistas1,,"2018-01-08 11:29:36","2018-01-08 11:30:50","2018-01-08 12:47:00",,"2018-01-08 12:47:00",,,,,27.8751872,-15.4373778,,,Detalle,Cárcavas,"27.872843760425855,-15.479845963418484",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/222_08-01-2018_11-30-50_1513762025395.png,
INCIDENCIA,KDX1L,,,Yes,ayagaures.pistas1,,"2018-01-08 11:43:08","2018-01-08 11:45:57","2018-01-08 13:09:22",vias.motor.gc,"2018-01-08 12:47:00",,,,,27.845344,-15.445433,,,Detalle,"Limita/Prohibe Paso","27.8744299737313,-15.486543104052544",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/223_08-01-2018_11-45-57_1513762025395.png,"Piedras y tierra interrumpiendo la pistas."
INCIDENCIA,KDX1e,,,Yes,ayagaures.pistas1,,"2018-01-08 11:49:55","2018-01-08 11:50:49","2018-01-08 12:47:01",,"2018-01-08 12:47:01",,,,,27.845344,-15.445433,,,Detalle,Cárcavas,"27.873716002791493,-15.484742335975168",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/224_08-01-2018_11-50-49_1513762025395.png,
INCIDENCIA,KDX6K,,,Yes,ayagaures.pistas1,,"2018-01-08 12:31:22","2018-01-08 12:32:20","2018-01-08 13:30:09",,"2018-01-08 13:30:09",,,,,27.8485231,-15.4582489,,,Detalle,"NO Transitable (mal estado)","27.88152645268695,-15.480622462928295",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/227_08-01-2018_12-32-20_1513762025395.png,
INCIDENCIA,KDX6o,,,Yes,ayagaures.pistas1,,"2018-01-08 12:51:32","2018-01-08 12:52:37","2018-01-08 13:48:42",,"2018-01-08 13:48:41",,,,,27.8581684,-15.4300551,,,Detalle,OTROS,"27.870886153878967,-15.47050416469574",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/228_08-01-2018_12-52-37_1513762025395.png,"Invernaderos abandonados."
INCIDENCIA,KDXRi,,,Yes,ayagaures.pistas1,,"2018-01-08 14:40:42","2018-01-08 14:41:38","2018-01-08 15:40:16",,"2018-01-08 15:40:16",,,,,27.8969252,-15.5560472,,,Detalle,Cárcavas,"27.88489330183945,-15.517926961183548",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/235_08-01-2018_14-41-38_1513762025395.png,
INCIDENCIA,KDXRd,,,Yes,ayagaures.pistas1,,"2018-01-08 16:08:23","2018-01-08 16:09:42","2018-01-08 17:05:46",,"2018-01-08 17:05:46",,,,,27.8482573,-15.4355471,,,Detalle,"Explotación agrícola","27.86420335074564,-15.403980016708374",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/244_08-01-2018_16-09-42_1513762025395.png,Invernaderos.
INCIDENCIA,KDXR0,,,Yes,ayagaures.pistas1,,"2018-01-08 16:28:58","2018-01-08 16:29:43","2018-01-08 17:26:01",,"2018-01-08 17:26:01",,,,,27.859725,-15.4069909,,,Detalle,Cárcavas,"27.871766414341042,-15.39869774132967",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/245_08-01-2018_16-29-43_1513762025395.png,
INCIDENCIA,KDXRQ,,,Yes,ayagaures.pistas1,,"2018-01-08 16:36:54","2018-01-08 16:38:57","2018-01-08 17:35:04",,"2018-01-08 17:35:04",,,,,27.920362,-15.4044284,,,Detalle,OTROS,"27.879026363890123,-15.40070202201605",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/246_08-01-2018_16-38-57_1513762025395.png,"Acumulación de estiércol."
INCIDENCIA,KDXRg,,,Yes,ayagaures.pistas1,,"2018-01-08 16:42:20","2018-01-08 16:43:24","2018-01-08 17:39:28",,"2018-01-08 17:39:28",,,,,27.920362,-15.4044284,,,Detalle,Vertidos,"27.881699820858415,-15.401999540627001",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/247_08-01-2018_16-43-24_1513762025395.png,"Vertidos e invernaderos abandonados."
INCIDENCIA,KDXRM,,,Yes,ayagaures.pistas1,,"2018-01-08 17:15:11","2018-01-08 17:16:09","2018-01-08 18:12:13",,"2018-01-08 18:12:13",,,,,27.919518,-15.3993035,,,Detalle,Cárcavas,"27.87830857050225,-15.392173938453197",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/250_08-01-2018_17-16-09_1513762025395.png,
INCIDENCIA,KDXCr,,,Yes,ayagaures.pistas1,,"2018-01-08 17:28:25","2018-01-08 17:28:55","2018-01-08 18:24:59",,"2018-01-08 18:24:59",,,,,27.919518,-15.3993035,,,Detalle,Cárcavas,"27.877009002658436,-15.388604924082754",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/251_08-01-2018_17-28-55_1513762025395.png,
INCIDENCIA,KDXCn,,,Yes,ayagaures.pistas1,,"2018-01-08 17:38:49","2018-01-08 17:39:52","2018-01-08 18:36:56",,"2018-01-08 18:36:55",,,,,27.8604156,-15.4040623,,,Detalle,Cárcavas,"27.87630512530995,-15.386437699198723",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/253_08-01-2018_17-39-52_1513762025395.png,
INCIDENCIA,KDXCw,,,Yes,ayagaures.pistas1,,"2018-01-08 17:41:52","2018-01-08 17:42:30","2018-01-08 18:38:34",,"2018-01-08 18:38:34",,,,,27.9008085,-15.4036963,,,Detalle,Cárcavas,"27.876081365447384,-15.386664345860481",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/254_08-01-2018_17-42-30_1513762025395.png,
INCIDENCIA,KDXvS,,,Yes,ayagaures.pistas1,,"2018-01-09 09:38:55","2018-01-09 09:41:24","2018-01-09 10:32:20",,"2018-01-09 10:32:20",,,,,27.9501917,-15.3901523,,,Detalle,"Explotación agrícola","27.953569740402425,-15.384712032973765",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/2_09-01-2018_09-41-24_1513762025395.png,"Discurre por invernaderos en explotación."
INCIDENCIA,KDXvM,,,Yes,ayagaures.pistas1,,"2018-01-09 09:47:54","2018-01-09 09:49:49","2018-01-09 10:40:23",,"2018-01-09 10:40:22",,,,,27.948532,-15.3890542,,,Detalle,OTROS,"27.959974574720267,-15.384677499532701",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/3_09-01-2018_09-49-49_1513762025395.png,"Cruza carretera vecinal hacia Tufia."
INCIDENCIA,KDXip,,,Yes,ayagaures.pistas1,,"2018-01-09 10:06:17","2018-01-09 10:09:40","2018-01-09 11:00:13",,"2018-01-09 11:00:13",,,,,27.9704129,-15.3912504,,,Detalle,"NO Transitable (mal estado)","27.9671776713054,-15.386236198246477",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/5_09-01-2018_10-09-40_1513762025395.png,"Desaparece carretera y solo es transitable a pie."
INCIDENCIA,KDXiC,,,Yes,ayagaures.pistas1,,"2018-01-09 10:45:39","2018-01-09 10:47:22","2018-01-09 11:37:58",,"2018-01-09 11:37:58",,,,,27.9768184,-15.390582,,,Detalle,Instalaciones,"27.975077308013507,-15.39102092385292",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/7_09-01-2018_10-47-22_1513762025395.png,"Tránsito bajo puente Autopista GC1"
INCIDENCIA,KDXyD,,,Yes,ayagaures.pistas1,,"2018-01-09 11:21:47","2018-01-09 11:26:07","2018-01-09 12:16:39",,"2018-01-09 12:16:39",,,,,27.9754206,-15.3866514,,,Detalle,"Trazado no identificable","27.97296520825805,-15.403864681720734",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/9_09-01-2018_11-26-07_1513762025395.png,"Solo accesible para 4*4 REDUCTORA"
INCIDENCIA,KDXJf,,,Yes,ayagaures.pistas1,,"2018-01-09 16:48:24","2018-01-09 16:49:36","2018-01-09 17:45:38",,"2018-01-09 17:45:38",,,,,27.9586002,-15.3985271,,,Detalle,Vertidos,"27.950893321015403,-15.403417088091375",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/261_09-01-2018_16-49-36_1513762025395.png,
INCIDENCIA,KDXJY,,,Yes,ayagaures.pistas1,,"2018-01-09 16:56:41","2018-01-09 16:58:22","2018-01-09 17:54:26",,"2018-01-09 17:54:26",,,,,27.8808228,-15.416143,,,Detalle,,"27.94855269538708,-15.410479009151459",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/262_09-01-2018_16-58-22_1513762025395.png,"Piedras y tierras que impiden el paso"
INCIDENCIA,KDXOz,,,Yes,ayagaures.pistas1,,"2018-01-09 17:39:56","2018-01-09 17:41:53","2018-01-09 18:37:55",,"2018-01-09 18:37:55",,,,,27.8187606,-15.4655728,,,Detalle,OTROS,"27.956897624478845,-15.44669084250927",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/267_09-01-2018_17-41-53_1513762025395.png,"intersección entre pista real y pista no real."
INCIDENCIA,KDXO6,,,Yes,ayagaures.pistas1,,"2018-01-09 17:47:55","2018-01-09 17:49:46","2018-01-09 18:45:50",,"2018-01-09 18:45:50",,,,,27.8899164,-15.4146786,,,Detalle,,"27.955802457791947,-15.44814258813858",https://web.surikat.io/uploads/img/submissions/6263707BBCD105F4A885987A980C75A3/268_09-01-2018_17-49-46_1513762025395.png,"Intersección hacia Lomo Cementerio cerrado con piedras y tierra."
INCIDENCIA,KDXGJ,,,Yes,ayagaures.pistas1,,"2018-01-10 17:32:51","2018-01-10 17:35:13","2018-01-10 18:25:36",,"2018-01-10 18:25:36",,,,,27.9924548,-15.4886448,,,Detalle,"Limita/Prohibe Paso","27.987083778164134,-15.485835671424866",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/29_10-01-2018_17-35-13_1513762025395.png,"A la derecha de la imagen se aprecia la vía y la fotografía muestra el lugar y la envergadura de la obra."
INCIDENCIA,KDXGb,,,Yes,ayagaures.pistas1,,"2018-01-10 17:39:39","2018-01-10 17:41:24","2018-01-10 18:31:46",,"2018-01-10 18:31:46",,,,,27.9924548,-15.4886448,,,Detalle,"Limita/Prohibe Paso","27.98542845639784,-15.48580516129732",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/30_10-01-2018_17-41-24_1513762025395.png,"Acceso cerrado por el otro extremo de la zona acotada por obras."
INCIDENCIA,KDXLh,,,Yes,ayagaures.pistas1,,"2018-01-11 09:23:02","2018-01-11 09:25:05","2018-01-11 10:15:28",,"2018-01-11 10:15:28",,,,,27.9988139,-15.4831484,,,Detalle,OTROS,"27.972978829109547,-15.494287647306919",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/35_11-01-2018_09-25-05_1513762025395.png,"Temporada de invierno.  Trazado sin visibilidad debido a la neblina."
INCIDENCIA,KDXLo,,,Yes,ayagaures.pistas1,,"2018-01-11 09:28:56","2018-01-11 09:30:37","2018-01-11 10:20:58",,"2018-01-11 10:20:58",,,,,27.9988139,-15.4831484,,,Detalle,"Caída distinto nivel","27.971921431370518,-15.496698282659052",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/36_11-01-2018_09-30-37_1513762025395.png,"Trazado con caída a distinto nivel."
INCIDENCIA,KDXLf,,,Yes,ayagaures.pistas1,,"2018-01-11 09:40:41","2018-01-11 09:42:25","2018-01-11 10:32:46",,"2018-01-11 10:32:46",,,,,28.0247543,-15.4216345,,,Detalle,"Caída distinto nivel","27.969686974616323,-15.500645153224468",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/37_11-01-2018_09-42-25_1513762025395.png,"Trazado con caída a distinto nivel por el margen derecho de la pista."
INCIDENCIA,KDXLm,,,Yes,ayagaures.pistas1,,"2018-01-11 10:00:19","2018-01-11 10:04:28","2018-01-11 10:54:49",,"2018-01-11 10:54:49",,,,,28.0587916,-15.4608122,,,Detalle,"NO Transitable (mal estado)","27.971710305909752,-15.503570102155209",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/38_11-01-2018_10-04-28_1513762025395.png,"Trazado de unos 50m de zona no transitable debido al barro que se forma con las lluvias.  Probablemente fácilmente transitable en temporada de verano."
INCIDENCIA,KDXjZ,,,Yes,ayagaures.pistas1,,"2018-01-11 12:57:44","2018-01-11 13:05:39","2018-01-11 13:56:00",,"2018-01-11 13:56:00",,,,,28.0221427,-15.4373635,,,Detalle,"NO Transitable (mal estado)","28.01868811530609,-15.442207865417005",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/41_11-01-2018_13-05-39_1513762025395.png,"Pendiente de más del 20% solo transitable con vehículos especiales  (tractor o 4*4 preparado)"
INCIDENCIA,KDXjm,,,Yes,ayagaures.pistas1,,"2018-01-11 14:07:31","2018-01-11 14:13:27","2018-01-11 15:03:48",,"2018-01-11 15:03:48",,,,,28.0122338,-15.3938127,,,Detalle,OTROS,"28.022994832600254,-15.446863509714602",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/49_11-01-2018_14-13-27_1513762025395.png,"Pendiente muy prolongada mayor de 15° que discurre por zona delimitada por un coto privado de caza."
INCIDENCIA,KDXj8,,,Yes,ayagaures.pistas1,,"2018-01-11 14:18:37","2018-01-11 14:22:54","2018-01-11 15:13:13",,"2018-01-11 15:13:13",,,,,28.0394678,-15.4333503,,,Detalle,"Limita/Prohibe Paso","28.023818804509393,-15.44447600841522",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/50_11-01-2018_14-22-54_1513762025395.png,"Trazado cortado por acceso al Coto Privado de caza."
INCIDENCIA,KDXAn,,,Yes,ayagaures.pistas1,,"2018-01-11 15:48:01","2018-01-11 15:49:23","2018-01-11 16:39:48",,"2018-01-11 16:39:48",,,,,28.0307842,-15.4439842,,,Detalle,"Limita/Prohibe Paso","28.023648032113865,-15.461894609034061",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/58_11-01-2018_15-49-23_1513762025395.png,"Acceso restringido al tratarse de una propiedad privada."
INCIDENCIA,KDXAN,,,Yes,ayagaures.pistas1,,"2018-01-11 16:20:48","2018-01-11 16:22:01","2018-01-11 17:12:21",,"2018-01-11 17:12:21",,,,,28.0245668,-15.4699672,,,Detalle,"Limita/Prohibe Paso","28.0227491788351,-15.475580915808678",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/60_11-01-2018_16-22-01_1513762025395.png,"Acceso restringido por tratarse de una propiedad privada."
INCIDENCIA,KDXA7,,,Yes,ayagaures.pistas1,,"2018-01-11 16:33:17","2018-01-11 16:34:57","2018-01-11 17:25:17",,"2018-01-11 17:25:17",,,,,28.0420432,-15.4273686,,,Detalle,Vertidos,"28.02133828665679,-15.452526658773422",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/62_11-01-2018_16-34-57_1513762025395.png,"Vertidos ilegales de escombros y enseres varios."
INCIDENCIA,KDXAB,,,Yes,ayagaures.pistas1,,"2018-01-11 16:36:50","2018-01-11 16:38:51","2018-01-11 17:29:09",,"2018-01-11 17:29:09",,,,,28.0420432,-15.4273686,,,Detalle,Vertidos,"28.02185594150408,-15.449587292969227",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/63_11-01-2018_16-38-51_1513762025395.png,"Vertidos ilegales de escombros y enseres varios  diseminados de forma reiterada a lo largo de una parte de la pista."
