project,report_ID,task_ID,"task_state (rejected, pending, completed)","expired (Yes or No)",user,task_create_date,report_start_date,report_save_date,report_update_date,last_user,report_sent_date,task_limit_date,task_update_date,task_latitude,task_longitude,report_latitude,report_longitude,task_description,task_observation,Detalle,"Tipo incidencia","Localización (Mapa)",Foto,Observaciones
INCIDENCIA,KDXdp,,,Yes,ayagaures.pistas1,,"2018-01-12 09:52:39","2018-01-12 09:54:45","2018-01-12 10:55:07",,"2018-01-12 10:55:07",,,,,27.8486188,-15.4449829,,,Detalle,OTROS,"27.956905620517098,-15.545248277485369",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/71_12-01-2018_09-54-45_1513762025395.png,"Zona seriamente afectada por el incendio forestal sucedido en octubre de 2017."
INCIDENCIA,KDXdz,,,Yes,ayagaures.pistas1,,"2018-01-12 09:57:25","2018-01-12 09:58:56","2018-01-12 10:55:08",,"2018-01-12 10:55:08",,,,,27.8486188,-15.4449829,,,Detalle,Cárcavas,"27.954348338830073,-15.5461049079895",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/72_12-01-2018_09-58-56_1513762025395.png,"Cárcavas provocadas por lluvias."
INCIDENCIA,KDXc3,,,Yes,ayagaures.pistas1,,"2018-01-12 11:57:26","2018-01-12 11:59:16","2018-01-12 12:49:35",,"2018-01-12 12:49:35",,,,,27.8463924,-15.4425038,,,Detalle,OTROS,"27.948535813555203,-15.545709617435932",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/84_12-01-2018_11-59-16_1513762025395.png,"Zona seriamente afectada por el incendio forestal sucedido en octubre de 2017."
INCIDENCIA,KDXcA,,,Yes,ayagaures.pistas1,,"2018-01-12 12:11:05","2018-01-12 12:12:28","2018-01-12 13:02:45",,"2018-01-12 13:02:45",,,,,27.8463924,-15.4425038,,,Detalle,"Caída distinto nivel","27.949812013367627,-15.551190711557863",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/86_12-01-2018_12-12-28_1513762025395.png,"Trazado con caída a distinto nivel."
INCIDENCIA,KDXcH,,,Yes,ayagaures.pistas1,,"2018-01-12 12:14:47","2018-01-12 12:16:18","2018-01-12 13:06:33",,"2018-01-12 13:06:33",,,,,27.8463924,-15.4425038,,,Detalle,Desprendimiento,"27.950610482071088,-15.551358349621298",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/87_12-01-2018_12-16-18_1513762025395.png,"Zona de desprendimientos."
INCIDENCIA,KDX4e,,,Yes,ayagaures.pistas1,,"2018-01-12 12:47:56","2018-01-12 12:49:42","2018-01-12 13:39:59",,"2018-01-12 13:39:59",,,,,27.8463924,-15.4425038,,,Detalle,Cárcavas,"27.956084690832025,-15.554811023175716",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/90_12-01-2018_12-49-42_1513762025395.png,"Trazado con cárcavas provocadas por lluvias."
INCIDENCIA,KDX7K,,,Yes,ayagaures.pistas1,,"2018-01-12 14:30:05","2018-01-12 14:33:04","2018-01-12 15:23:23",,"2018-01-12 15:23:23",,,,,27.8463924,-15.4425038,,,Detalle,"Explotación ganadera","28.012592828851695,-15.492186471819876",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/95_12-01-2018_14-33-04_1513762025395.png,"Explotación ganadera por la que discurre el trazado de la pista."
INCIDENCIA,KDX9n,,,Yes,vias.motor.gc,,"2018-01-14 17:06:56","2018-01-14 17:07:56","2018-01-14 20:49:34",,"2018-01-14 20:49:34",,,,,27.7577406,-15.6814941,,,Detalle,Desprendimiento,"27.91587163730919,-15.666435174643993",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/2_14-01-2018_17-07-56_1513762025395.png,
INCIDENCIA,KDX9o,,,Yes,vias.motor.gc,,"2018-01-14 17:08:54","2018-01-14 17:09:57","2018-01-14 20:49:34",,"2018-01-14 20:49:34",,,,,27.7577406,-15.6814941,,,Detalle,"Caída distinto nivel","27.91541065258172,-15.665800496935843",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/3_14-01-2018_17-09-57_1513762025395.png,
INCIDENCIA,KDX9w,,,Yes,vias.motor.gc,,"2018-01-14 17:13:48","2018-01-14 17:20:04","2018-01-14 20:49:35",,"2018-01-14 20:49:35",,,,,27.7577406,-15.6814941,,,Detalle,"Caída distinto nivel","27.916853445275535,-15.661009736359121",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/5_14-01-2018_17-20-04_1513762025395.png,
INCIDENCIA,KDX95,,,Yes,vias.motor.gc,,"2018-01-14 17:20:07","2018-01-14 17:27:23","2018-01-14 20:49:35",,"2018-01-14 20:49:35",,,,,27.7577406,-15.6814941,,,Detalle,"Caída distinto nivel","27.916785009342387,-15.655448175966741",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/6_14-01-2018_17-27-23_1513762025395.png,
INCIDENCIA,KDX9F,,,Yes,vias.motor.gc,,"2018-01-14 17:30:56","2018-01-14 17:34:22","2018-01-14 20:49:35",,"2018-01-14 20:49:35",,,,,27.7577406,-15.6814941,,,Detalle,Cárcavas,"27.919802963206863,-15.654105059802532",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/8_14-01-2018_17-34-22_1513762025395.png,
INCIDENCIA,KDX9G,,,Yes,vias.motor.gc,,"2018-01-14 17:34:25","2018-01-14 17:37:26","2018-01-14 20:49:35",,"2018-01-14 20:49:35",,,,,27.7577406,-15.6814941,,,Detalle,Desprendimiento,"27.920055665249887,-15.652570836246012",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/9_14-01-2018_17-37-26_1513762025395.png,
INCIDENCIA,KDX9a,,,Yes,vias.motor.gc,,"2018-01-14 17:37:28","2018-01-14 17:42:04","2018-01-14 20:49:35",,"2018-01-14 20:49:35",,,,,27.7577406,-15.6814941,,,Detalle,Cárcavas,"27.92186662990007,-15.652373693883419",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/10_14-01-2018_17-42-04_1513762025395.png,
INCIDENCIA,KDX93,,,Yes,vias.motor.gc,,"2018-01-14 17:42:06","2018-01-14 17:47:36","2018-01-14 20:49:35",,"2018-01-14 20:49:35",,,,,27.7577406,-15.6814941,,,Detalle,Cárcavas,"27.922658491545917,-15.652885995805264",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/11_14-01-2018_17-47-36_1513762025395.png,
INCIDENCIA,KDX9L,,,Yes,vias.motor.gc,,"2018-01-14 17:47:42","2018-01-14 17:53:13","2018-01-14 20:49:36",,"2018-01-14 20:49:36",,,,,27.7577406,-15.6814941,,,Detalle,Cárcavas,"27.9250008631402,-15.651771537959574",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/12_14-01-2018_17-53-13_1513762025395.png,
INCIDENCIA,KDX9e,,,Yes,vias.motor.gc,,"2018-01-14 17:53:15","2018-01-14 18:10:23","2018-01-14 20:49:36",,"2018-01-14 20:49:36",,,,,27.7577406,-15.6814941,,,Detalle,Cárcavas,"27.9270158486557,-15.651214644312859",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/13_14-01-2018_18-10-23_1513762025395.png,"paso por cauce sin pista y sobre roca madre"
INCIDENCIA,KDX9j,,,Yes,vias.motor.gc,,"2018-01-14 18:11:46","2018-01-14 18:20:49","2018-01-14 20:49:36",,"2018-01-14 20:49:36",,,,,27.7577406,-15.6814941,,,Detalle,Desprendimiento,"27.92757987198017,-15.64722452312708",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/15_14-01-2018_18-20-49_1513762025395.png,
INCIDENCIA,KDX9A,,,Yes,vias.motor.gc,,"2018-01-14 18:20:54","2018-01-14 18:25:33","2018-01-14 20:49:36",,"2018-01-14 20:49:36",,,,,27.7577406,-15.6814941,,,Detalle,"Caída distinto nivel","27.928584975577255,-15.648224651813507",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/16_14-01-2018_18-25-33_1513762025395.png,
INCIDENCIA,KDX9N,,,Yes,vias.motor.gc,,"2018-01-14 18:25:47","2018-01-14 18:32:05","2018-01-14 20:49:36",,"2018-01-14 20:49:36",,,,,27.7577406,-15.6814941,,,Detalle,"Caída distinto nivel","27.92859326993882,-15.65162267535925",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/17_14-01-2018_18-32-05_1513762025395.png,
INCIDENCIA,KDX9U,,,Yes,vias.motor.gc,,"2018-01-14 18:32:08","2018-01-14 18:34:57","2018-01-14 20:49:37",,"2018-01-14 20:49:37",,,,,27.7577406,-15.6814941,,,Detalle,"Caída distinto nivel","27.929140992620333,-15.653280951082706",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/18_14-01-2018_18-34-57_1513762025395.png,
INCIDENCIA,KDX9Z,,,Yes,vias.motor.gc,,"2018-01-14 18:34:59","2018-01-14 18:40:54","2018-01-14 20:49:37",,"2018-01-14 20:49:37",,,,,27.7577406,-15.6814941,,,Detalle,"Explotación ganadera","27.929625616756333,-15.65597489476204",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/19_14-01-2018_18-40-54_1513762025395.png,
INCIDENCIA,KDX9d,,,Yes,vias.motor.gc,,"2018-01-14 18:40:57","2018-01-14 18:42:16","2018-01-14 20:49:37",,"2018-01-14 20:49:37",,,,,27.7577406,-15.6814941,,,Detalle,Cárcavas,"27.92941263123317,-15.656411424279215",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/20_14-01-2018_18-42-16_1513762025395.png,
INCIDENCIA,KDX9c,,,Yes,vias.motor.gc,,"2018-01-14 19:27:17","2018-01-14 19:28:12","2018-01-14 20:49:37",,"2018-01-14 20:49:37",,,,,27.7577406,-15.6814941,,,Detalle,"Caída distinto nivel","27.939792447113277,-15.665445774793627",https://web.surikat.io/uploads/img/submissions/6F3D7629B3B69264DC4F77D4DE185CE3/25_14-01-2018_19-28-12_1513762025395.png,
INCIDENCIA,KDXqk,,,Yes,ayagaures.pistas1,,"2018-01-15 10:43:26","2018-01-15 10:44:58","2018-01-15 11:35:00",,"2018-01-15 11:35:00",,,,,27.8463924,-15.4425038,,,Detalle,Instalaciones,"27.968501029592407,-15.548880994319916",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/101_15-01-2018_10-44-58_1513762025395.png,"Riesgo eléctrico Alta Tensión."
INCIDENCIA,KDXqp,,,Yes,ayagaures.pistas1,,"2018-01-15 10:45:21","2018-01-15 10:47:07","2018-01-15 11:37:13",,"2018-01-15 11:37:13",,,,,27.8463924,-15.4425038,,,Detalle,"Caída distinto nivel","27.971482301792477,-15.548427365720274",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/102_15-01-2018_10-47-07_1513762025395.png,"Caída  a distinto nivel a la derecha de la pista."
INCIDENCIA,KDXqG,,,Yes,ayagaures.pistas1,,"2018-01-15 11:05:08","2018-01-15 11:06:03","2018-01-15 11:56:03",,"2018-01-15 11:56:03",,,,,27.8463924,-15.4425038,,,Detalle,Cárcavas,"27.981836459917496,-15.544100292026995",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/104_15-01-2018_11-06-03_1513762025395.png,"Cárcavas provocadas por lluvias."
INCIDENCIA,KDX2q,,,Yes,ayagaures.pistas1,,"2018-01-15 14:56:09","2018-01-15 14:58:09","2018-01-15 15:48:12",,"2018-01-15 15:48:12",,,,,27.8463924,-15.4425038,,,Detalle,Desprendimiento,"27.990415661601176,-15.536207221448421",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/106_15-01-2018_14-58-09_1513762025395.png,"Zona de desprendimientos."
INCIDENCIA,KDftf,,,Yes,ayagaures.pistas1,,"2018-01-23 12:05:58","2018-01-23 12:07:44","2018-01-23 12:57:13",,"2018-01-23 12:57:13",,,,,27.8463924,-15.4425038,,,Detalle,"Explotación agrícola","28.095749353838837,-15.433543995022772",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/117_23-01-2018_12-07-44_1513762025395.png,"Zona destinada al cultivo de plataneras a lo largo de todo el barranco."
INCIDENCIA,KDfvS,,,Yes,ayagaures.pistas1,,"2018-01-23 13:56:30","2018-01-23 13:57:38","2018-01-23 14:46:58",,"2018-01-23 14:46:58",,,,,27.8463924,-15.4425038,,,Detalle,"Caída distinto nivel","28.07240363835765,-15.433955043554306",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/124_23-01-2018_13-57-38_1513762025395.png,"Riesgo de caída a distinto nivel."
INCIDENCIA,KDfvI,,,Yes,ayagaures.pistas1,,"2018-01-23 14:02:44","2018-01-23 14:05:56","2018-01-23 14:55:21",,"2018-01-23 14:55:21",,,,,27.8463924,-15.4425038,,,Detalle,"Limita/Prohibe Paso","28.077738542081573,-15.428592301905155",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/125_23-01-2018_14-05-56_1513762025395.png,"Acceso restringido al tratarse de instalaciones de telecomunicaciones."
INCIDENCIA,KDfiy,,,Yes,ayagaures.pistas1,,"2018-01-23 15:04:03","2018-01-23 15:05:23","2018-01-23 15:54:45",,"2018-01-23 15:54:45",,,,,27.8463924,-15.4425038,,,Detalle,"Explotación agrícola","28.10269493993958,-15.485376343131065",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/128_23-01-2018_15-05-23_1513762025395.png,"Zona destinada al cultivo de plataneras."
INCIDENCIA,KDfiY,,,Yes,ayagaures.pistas1,,"2018-01-23 17:20:26","2018-01-23 17:21:35","2018-01-23 18:10:54",,"2018-01-23 18:10:54",,,,,27.8463924,-15.4425038,,,Detalle,"Limita/Prohibe Paso","28.125626908966257,-15.454327426850798",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/134_23-01-2018_17-21-35_1513762025395.png,"Acceso restringido a la pista a unos 30m del comienzo de la misma."
INCIDENCIA,KDfiI,,,Yes,ayagaures.pistas1,,"2018-01-23 17:37:03","2018-01-23 17:38:40","2018-01-23 18:28:00",,"2018-01-23 18:28:00",,,,,27.8463924,-15.4425038,,,Detalle,"Explotación ganadera","28.117455922465812,-15.496963486075401",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/137_23-01-2018_17-38-40_1513762025395.png,"Explotación de ganado Vacuno."
INCIDENCIA,KDfyf,,,Yes,ayagaures.pistas1,,"2018-01-11 13:20:52","2018-01-23 21:04:32","2018-01-23 21:54:46",,"2018-01-23 21:54:46",,,,,27.9869657,-15.4618894,,,Detalle,Cárcavas,"28.018472345747515,-15.449229218065737",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/44_23-01-2018_21-04-32_1513762025395.png,"Tramo con cierta dificultad debida a las diversas cárcavas provocadas por la lluvia."
INCIDENCIA,KDfyX,,,Yes,ayagaures.pistas1,,"2018-01-10 17:00:28","2018-01-23 21:04:48","2018-01-23 21:54:46",,"2018-01-23 21:54:46",,,,,27.9869657,-15.4618894,,,Detalle,"Limita/Prohibe Paso","27.98816323203966,-15.485971458256243",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/28_23-01-2018_21-04-48_1513762025395.png,"Cerrada por obras de forma circunstancial.  Hubo desprendimientos considerables y actualmente están reforzando las paredes del risco.   No permiten el acceso."
INCIDENCIA,KDfOp,,,Yes,ayagaures.pistas1,,"2018-01-24 09:06:42","2018-01-24 09:09:56","2018-01-24 09:59:41",,"2018-01-24 09:59:41",,,,,27.8895593,-15.4146786,,,Detalle,OTROS,"27.939847835842237,-15.517571903765202",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/144_24-01-2018_09-09-56_1513762025395.png,"Filtración de origen natural desde risco."
INCIDENCIA,KDfOy,,,Yes,ayagaures.pistas1,,"2018-01-24 09:23:14","2018-01-24 09:25:45","2018-01-24 10:15:04",,"2018-01-24 10:15:04",,,,,27.8895593,-15.4146786,,,Detalle,Cárcavas,"27.94562765650613,-15.523913316428663",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/145_24-01-2018_09-25-45_1513762025395.png,"Presencia de cárcavas provocadas por lluvias."
INCIDENCIA,KDfOn,,,Yes,ayagaures.pistas1,,"2018-01-24 09:41:54","2018-01-24 09:43:54","2018-01-24 10:33:25",,"2018-01-24 10:33:25",,,,,27.8895593,-15.4146786,,,Detalle,"Caída distinto nivel","27.94742871503136,-15.520552843809126",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/148_24-01-2018_09-43-54_1513762025395.png,"Subida prolongada con riesgo de caída a distinto nivel."
INCIDENCIA,KDfb7,,,Yes,ayagaures.pistas1,,"2018-01-24 12:18:06","2018-01-24 12:20:17","2018-01-24 13:12:45",,"2018-01-24 13:12:45",,,,,27.8486322,-15.4449621,,,Detalle,"Caída distinto nivel","28.04151876679485,-15.606135427951813",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/156_24-01-2018_12-20-17_1513762025395.png,"Riesgo de caída a distinto nivel."
INCIDENCIA,KDfbW,,,Yes,ayagaures.pistas1,,"2018-01-24 12:24:59","2018-01-24 12:26:03","2018-01-24 13:25:08",,"2018-01-24 13:25:08",,,,,28.0569714,-15.5725353,,,Detalle,Cárcavas,"28.04244527928032,-15.606248416006567",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/158_24-01-2018_12-26-03_1513762025395.png,"Presencia de cárcavas provocadas por lluvias."
INCIDENCIA,KDfhy,,,Yes,ayagaures.pistas1,,"2018-01-24 12:46:32","2018-01-24 12:48:28","2018-01-24 13:37:48",,"2018-01-24 13:37:48",,,,,28.0256047,-15.5970873,,,Detalle,"Explotación agrícola","28.050545635383127,-15.597923845052721",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/160_24-01-2018_12-48-28_1513762025395.png,"Zona de explotación agrícola."
INCIDENCIA,KDfhu,,,Yes,ayagaures.pistas1,,"2018-01-24 13:48:35","2018-01-24 13:50:04","2018-01-24 16:13:19",,"2018-01-24 16:13:19",,,,,28.0569714,-15.5725353,,,Detalle,"Limita/Prohibe Paso","28.05888533160489,-15.599944554269316",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/164_24-01-2018_13-50-04_1513762025395.png,"Pista cerrada al tráfico por obras."
INCIDENCIA,KDfh0,,,Yes,ayagaures.pistas1,,"2018-01-24 14:33:23","2018-01-24 14:34:35","2018-01-24 16:13:19",,"2018-01-24 16:13:19",,,,,28.0569714,-15.5725353,,,Detalle,Cárcavas,"28.078612974797483,-15.593942105770113",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/168_24-01-2018_14-34-35_1513762025395.png,"Cárcavas provocadas por lluvias."
INCIDENCIA,KDfhV,,,Yes,ayagaures.pistas1,,"2018-01-24 14:43:44","2018-01-24 14:45:42","2018-01-24 16:13:19",,"2018-01-24 16:13:19",,,,,28.0569714,-15.5725353,,,Detalle,Vertidos,"28.082023371846606,-15.59222213923931",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/169_24-01-2018_14-45-42_1513762025395.png,"Vertido ilegal de mangueras y otros elementos contaminantes."
INCIDENCIA,KDfn1,,,Yes,ayagaures.pistas1,,"2018-01-24 15:42:29","2018-01-24 15:45:14","2018-01-24 17:34:35",,"2018-01-24 17:34:35",,,,,28.0567703,-15.6093359,,,Detalle,Desprendimiento,"28.04418228373706,-15.611383840441702",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/172_24-01-2018_15-45-14_1513762025395.png,"Zona afectada por desprendimientos con caída a distinto nivel que hacen la pista muy estrecha para transitar con vehículo 4*4."
INCIDENCIA,KDfn6,,,Yes,ayagaures.pistas1,,"2018-01-24 16:25:45","2018-01-24 16:28:06","2018-01-24 17:34:35",,"2018-01-24 17:34:35",,,,,27.8486322,-15.4449621,,,Detalle,"Caída distinto nivel","28.055009373592174,-15.623685121536255",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/176_24-01-2018_16-28-06_1513762025395.png,"Riesgo de caída a distinto nivel."
INCIDENCIA,KDfnH,,,Yes,ayagaures.pistas1,,"2018-01-24 18:09:35","2018-01-24 18:10:47","2018-01-24 19:00:02",,"2018-01-24 19:00:02",,,,,28.0751225,-15.6011357,,,Detalle,"Explotación agrícola","28.073068666873596,-15.607298836112022",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/187_24-01-2018_18-10-47_1513762025395.png,"Zona de explotación agrícola."
INCIDENCIA,KDu4S,,,Yes,ayagaures.pistas1,,"2018-02-12 09:47:05","2018-02-12 09:49:47","2018-02-12 10:37:28",,"2018-02-12 10:37:28",,,,,28.1264264,-15.5477049,,,Detalle,Instalaciones,"28.11904711515527,-15.544909983873367",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/194_12-02-2018_09-49-47_1513762025395.png,"Instalaciones de procesado de áridos para elaboración de cantería."
INCIDENCIA,KDu4M,,,Yes,ayagaures.pistas1,,"2018-02-12 09:58:14","2018-02-12 09:59:30","2018-02-12 10:47:11",,"2018-02-12 10:47:11",,,,,28.1328995,-15.5481972,,,Detalle,Cárcavas,"28.11859084358379,-15.545765608549118",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/196_12-02-2018_09-59-30_1513762025395.png,"Presencia en cárcavas provocadas por lluvias."
INCIDENCIA,KDu76,,,Yes,ayagaures.pistas1,,"2018-02-12 10:17:43","2018-02-12 10:20:23","2018-02-12 11:08:02",,"2018-02-12 11:08:02",,,,,28.1266758,-15.5327996,,,Detalle,"Explotación agrícola","28.125560084041332,-15.541804321110247",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/199_12-02-2018_10-20-23_1513762025395.png,"Vista de una extensa zona de cultivo de platanera que combina la actividad con la explotación de ganado vacuno."
INCIDENCIA,KDu9t,,,Yes,ayagaures.pistas1,,"2018-02-12 13:02:47","2018-02-12 13:05:28","2018-02-12 13:53:08",,"2018-02-12 13:53:08",,,,,28.0505489,-15.5888219,,,Detalle,OTROS,"28.040872481882225,-15.594774596393108",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/208_12-02-2018_13-05-28_1513762025395.png,"Presencia de naciente de agua natural."
INCIDENCIA,KDu9o,,,Yes,ayagaures.pistas1,,"2018-02-12 13:08:28","2018-02-12 13:11:02","2018-02-12 13:58:40",,"2018-02-12 13:58:40",,,,,28.0505489,-15.5888219,,,Detalle,"Caída distinto nivel","28.04040463310102,-15.594969727098944",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/209_12-02-2018_13-11-02_1513762025395.png,"Trazado con riesgo de caída a distinto nivel."
INCIDENCIA,KDu9x,,,Yes,ayagaures.pistas1,,"2018-02-12 15:23:59","2018-02-12 15:25:56","2018-02-12 16:13:35",,"2018-02-12 16:13:35",,,,,28.0087514,-15.6194435,,,Detalle,OTROS,"28.01988682720222,-15.626321062445642",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/218_12-02-2018_15-25-56_1513762025395.png,"Naciente de agua que fluye a lo largo de la pista."
INCIDENCIA,KDuWD,,,Yes,ayagaures.pistas1,,"2018-02-12 15:27:35","2018-02-12 15:28:39","2018-02-12 16:16:17",,"2018-02-12 16:16:17",,,,,27.9960072,-15.6124798,,,Detalle,Cárcavas,"28.01902849164565,-15.626008920371534",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/219_12-02-2018_15-28-39_1513762025395.png,"Presencia de cárcavas provocadas por lluvias."
INCIDENCIA,KDu0F,,,Yes,ayagaures.pistas1,,"2018-02-14 13:12:19","2018-02-14 13:14:00","2018-02-14 14:29:07",,"2018-02-14 14:29:07",,,,,27.9692397,-15.5861578,,,Detalle,Desprendimiento,"28.048327899910504,-15.632470361888409",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/227_14-02-2018_13-14-00_1513762025395.png,"Desprendimientos de rocas provocados por lluvias."
INCIDENCIA,KDu0P,,,Yes,ayagaures.pistas1,,"2018-02-14 15:02:00","2018-02-14 15:03:18","2018-02-14 15:50:54",,"2018-02-14 15:50:54",,,,,27.9692397,-15.5861578,,,Detalle,OTROS,"28.019799514070286,-15.668267123401163",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/233_14-02-2018_15-03-18_1513762025395.png,"Zona de explotación apicola."
