project,report_ID,task_ID,"task_state (rejected, pending, completed)","expired (Yes or No)",user,task_create_date,report_start_date,report_save_date,report_update_date,last_user,report_sent_date,task_limit_date,task_update_date,task_latitude,task_longitude,report_latitude,report_longitude,task_description,task_observation,Detalle,"Tipo incidencia","Localización (Mapa)",Foto,Observaciones
INCIDENCIA,KDu0V,,,Yes,ayagaures.pistas1,,"2018-02-14 15:26:23","2018-02-14 15:28:08","2018-02-14 16:16:04",,"2018-02-14 16:16:04",,,,,27.9692397,-15.5861578,,,Detalle,OTROS,"28.01923715660878,-15.664280019700525",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/234_14-02-2018_15-28-08_1513762025395.png,"Manantial natural de agua que discurre por la ladera y cruza la pista."
INCIDENCIA,KDu0s,,,Yes,ayagaures.pistas1,,"2018-02-14 15:36:12","2018-02-14 15:37:25","2018-02-14 16:24:53",,"2018-02-14 16:24:53",,,,,27.9692397,-15.5861578,,,Detalle,"Caída distinto nivel","28.01629923508608,-15.665653981268406",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/236_14-02-2018_15-37-25_1513762025395.png,"Zona con riesgo de caída a distinto nivel."
INCIDENCIA,KDuV1,,,Yes,ayagaures.pistas1,,"2018-02-14 15:44:39","2018-02-14 15:46:15","2018-02-14 16:35:00",,"2018-02-14 16:35:00",,,,,27.9692397,-15.5861578,,,Detalle,Desprendimiento,"28.01747251902163,-15.658607818186283",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/237_14-02-2018_15-46-15_1513762025395.png,"Zona de desprendimientos de rocas y corrimiento de tierras."
INCIDENCIA,KDuVC,,,Yes,ayagaures.pistas1,,"2018-02-14 15:49:09","2018-02-14 15:50:49","2018-02-14 16:38:23",,"2018-02-14 16:38:23",,,,,27.9692397,-15.5861578,,,Detalle,OTROS,"28.017485246299984,-15.65748196095228",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/238_14-02-2018_15-50-49_1513762025395.png,"Zona con salto de agua que cruza la pista procedente de la montaña."
INCIDENCIA,KDuVi,,,Yes,ayagaures.pistas1,,"2018-02-14 15:58:02","2018-02-14 15:59:49","2018-02-14 16:47:18",,"2018-02-14 16:47:18",,,,,27.9692397,-15.5861578,,,Detalle,"Caída distinto nivel","28.01399495584162,-15.654593221843243",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/239_14-02-2018_15-59-49_1513762025395.png,"Zona con alto riesgo de caída a distinto nivel."
INCIDENCIA,KDuVn,,,Yes,ayagaures.pistas1,,"2018-02-14 16:01:53","2018-02-14 16:03:52","2018-02-14 16:51:21",,"2018-02-14 16:51:21",,,,,27.9692397,-15.5861578,,,Detalle,Desprendimiento,"28.015083611833415,-15.653752014040947",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/240_14-02-2018_16-03-52_1513762025395.png,"Zona con múltiples desprendimientos a lo largo de toda la pista."
INCIDENCIA,KDuV5,,,Yes,ayagaures.pistas1,,"2018-02-14 16:08:26","2018-02-14 16:10:06","2018-02-14 16:57:34",,"2018-02-14 16:57:34",,,,,27.9692397,-15.5861578,,,Detalle,OTROS,"28.016502577592114,-15.652165487408638",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/241_14-02-2018_16-10-06_1513762025395.png,"Zona de flujo abundante de agua que cruza la pista procedente de la montaña."
INCIDENCIA,KDuVN,,,Yes,ayagaures.pistas1,,"2018-02-14 16:26:36","2018-02-14 16:27:38","2018-02-14 17:15:06",,"2018-02-14 17:15:06",,,,,27.9692397,-15.5861578,,,Detalle,"Caída distinto nivel","28.00984032085931,-15.64601518213749",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/243_14-02-2018_16-27-38_1513762025395.png,"Zona con riesgo de caída a distinto nivel."
INCIDENCIA,KDuVH,,,Yes,ayagaures.pistas1,,"2018-02-14 16:35:26","2018-02-14 16:36:43","2018-02-14 17:24:11",,"2018-02-14 17:24:11",,,,,27.9692397,-15.5861578,,,Detalle,Desprendimiento,"28.00917371731228,-15.642985962331297",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/244_14-02-2018_16-36-43_1513762025395.png,"Zona de desprendimientos de rocas provocados por lluvias."
INCIDENCIA,KDuVV,,,Yes,ayagaures.pistas1,,"2018-02-14 16:49:30","2018-02-14 16:50:22","2018-02-14 17:37:52",,"2018-02-14 17:37:52",,,,,27.9692397,-15.5861578,,,Detalle,OTROS,"28.010128332572066,-15.633444003760813",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/246_14-02-2018_16-50-22_1513762025395.png,"Zona de explotación apicola."
INCIDENCIA,KDuTd,,,Yes,ayagaures.pistas1,,"2018-02-16 09:23:22","2018-02-16 09:24:38","2018-02-16 10:12:05",,"2018-02-16 10:12:05",,,,,27.9736003,-15.780206,,,Detalle,"Explotación ganadera","27.961481034158794,-15.786420442163946",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/254_16-02-2018_09-24-38_1513762025395.png,"Zona de explotación de ganado vacuno."
INCIDENCIA,KDuTu,,,Yes,ayagaures.pistas1,,"2018-02-16 09:49:09","2018-02-16 09:51:00","2018-02-16 10:38:23",,"2018-02-16 10:38:23",,,,,27.9736003,-15.780206,,,Detalle,"Caída distinto nivel","27.96325784154115,-15.791889801621437",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/257_16-02-2018_09-51-00_1513762025395.png,"Trazado de la pista con riesgo de caída a distinto nivel."
INCIDENCIA,KDuTI,,,Yes,ayagaures.pistas1,,"2018-02-16 10:09:26","2018-02-16 10:11:41","2018-02-16 10:59:04",,"2018-02-16 10:59:04",,,,,27.9652779,-15.7757409,,,Detalle,Desprendimiento,"27.949641716051634,-15.784765519201756",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/260_16-02-2018_10-11-41_1513762025395.png,"Zona de desprendimientos con riesgo de caída a distinto nivel."
INCIDENCIA,KDuT8,,,Yes,ayagaures.pistas1,,"2018-02-16 10:16:40","2018-02-16 10:18:54","2018-02-16 11:06:28",,"2018-02-16 11:06:28",,,,,27.9818964,-15.7826177,,,Detalle,Vertidos,"27.945954935448633,-15.782055146992207",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/261_16-02-2018_10-18-54_1513762025395.png,"Vertidos de tejido sintético en la ladera."
INCIDENCIA,KD0DB,,,Yes,ayagaures.pistas1,,"2018-02-16 10:48:20","2018-02-16 10:50:24","2018-02-16 14:11:51",,"2018-02-16 14:11:51",,,,,27.9652779,-15.7757409,,,Detalle,"Explotación agrícola","27.924634713547743,-15.804754011332989",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/267_16-02-2018_10-50-24_1513762025395.png,"Explotación agrícola a lo largo del barranco y a ambos lados de la pista aunque no de forma continuada."
INCIDENCIA,KD0DE,,,Yes,ayagaures.pistas1,,"2018-02-16 11:20:08","2018-02-16 11:21:19","2018-02-16 14:11:51",,"2018-02-16 14:11:51",,,,,27.9652779,-15.7757409,,,Detalle,Instalaciones,"27.90829032207783,-15.825885459780695",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/272_16-02-2018_11-21-19_1513762025395.png,"Acceso al Camping de Tasartico."
INCIDENCIA,KD0DS,,,Yes,ayagaures.pistas1,,"2018-02-16 13:30:24","2018-02-16 13:32:27","2018-02-16 14:19:50",,"2018-02-16 14:19:50",,,,,27.9818964,-15.7826177,,,Detalle,"Explotación agrícola","28.14585993451314,-15.672546923160553",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/276_16-02-2018_13-32-27_1513762025395.png,"Extensa zona destinada al cultivo de plataneras."
INCIDENCIA,KD0Dx,,,Yes,ayagaures.pistas1,,"2018-02-16 13:39:08","2018-02-16 13:41:05","2018-02-16 14:47:17",,"2018-02-16 14:47:17",,,,,27.9818964,-15.7826177,,,Detalle,Instalaciones,"28.143133308145345,-15.675453431904316",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/278_16-02-2018_13-41-05_1513762025395.png,"Planta de procesado de áridos destinados al sector de la construcción."
INCIDENCIA,KD0KD,,,Yes,ayagaures.pistas1,,"2018-02-16 13:44:27","2018-02-16 13:59:49","2018-02-16 14:47:17",,"2018-02-16 14:47:17",,,,,27.9818964,-15.7826177,,,Detalle,Vertidos,"28.140921032799135,-15.674002021551132",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/279_16-02-2018_13-59-49_1513762025395.png,"Vertidos de origen sintético procedente de cultivos colindantes."
INCIDENCIA,KD0KK,,,Yes,ayagaures.pistas1,,"2018-02-16 14:02:56","2018-02-16 14:04:09","2018-02-16 14:51:32",,"2018-02-16 14:51:32",,,,,27.9818964,-15.7826177,,,Detalle,Cárcavas,"28.139891302525946,-15.67463871091604",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/280_16-02-2018_14-04-09_1513762025395.png,"Presencia de cárcavas provocadas por lluvias."
INCIDENCIA,KD0KC,,,Yes,ayagaures.pistas1,,"2018-02-16 14:39:51","2018-02-16 14:41:05","2018-02-16 15:29:37",,"2018-02-16 15:29:37",,,,,27.9818964,-15.7826177,,,Detalle,Vertidos,"28.128485853128932,-15.677944868803024",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/284_16-02-2018_14-41-05_1513762025395.png,"Vertidos de origen sintético."
INCIDENCIA,KD0Kr,,,Yes,ayagaures.pistas1,,"2018-02-16 14:41:05","2018-02-16 14:42:07","2018-02-16 15:29:38",,"2018-02-16 15:29:38",,,,,27.9818964,-15.7826177,,,Detalle,Vertidos,"28.128498271584455,-15.677970685064793",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/285_16-02-2018_14-42-07_1513762025395.png,"Presencia de vertidos de origen sintético."
INCIDENCIA,KD0Kv,,,Yes,ayagaures.pistas1,,"2018-02-16 14:43:59","2018-02-16 14:45:32","2018-02-16 15:33:02",,"2018-02-16 15:33:02",,,,,27.9818964,-15.7826177,,,Detalle,Desprendimiento,"28.128244579993236,-15.677967332303522",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/286_16-02-2018_14-45-32_1513762025395.png,"Desprendimiento que ocupa todo el ancho de la pista haciéndola impracticable."
INCIDENCIA,KD0RI,,,Yes,ayagaures.pistas1,,"2018-02-19 10:54:11","2018-02-19 10:56:21","2018-02-19 11:43:28",,"2018-02-19 11:43:28",,,,,27.9757976,-15.5822974,,,Detalle,Instalaciones,"27.974752486166054,-15.589219741523266",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/293_19-02-2018_10-56-21_1513762025395.png,"Zona habilitada para campistas."
INCIDENCIA,KD0Cp,,,Yes,ayagaures.pistas1,,"2018-02-19 11:14:53","2018-02-19 11:17:06","2018-02-19 12:04:17",,"2018-02-19 12:04:17",,,,,27.9687886,-15.5876796,,,Detalle,"Limita/Prohibe Paso","27.96840360681257,-15.5886584892869",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/296_19-02-2018_11-17-06_1513762025395.png,"Acceso restringido hacia la Presa de los Hornos."
INCIDENCIA,KD0rL,,,Yes,ayagaures.pistas1,,"2018-02-19 12:01:27","2018-02-19 12:02:57","2018-02-19 13:11:41",,"2018-02-19 13:11:41",,,,,27.9827656,-15.6171265,,,Detalle,OTROS,"27.970365962990467,-15.579119883477686",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/301_19-02-2018_12-02-57_1513762025395.png,"Zona de pinar seriamente afectada por el incendio forestal de octubre de 2017."
INCIDENCIA,KD0ru,,,Yes,ayagaures.pistas1,,"2018-02-19 12:44:09","2018-02-19 12:46:01","2018-02-19 14:02:46",,"2018-02-19 14:02:46",,,,,27.9300458,-15.5875593,,,Detalle,"Trazado no identificable","27.966955283927465,-15.582007281482221",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/305_19-02-2018_12-46-01_1513762025395.png,"Trazado no identificable que se difumina entre arbustos y pinar."
INCIDENCIA,KD0rV,,,Yes,ayagaures.pistas1,,"2018-02-19 13:16:25","2018-02-19 13:18:52","2018-02-19 14:06:05",,"2018-02-19 14:06:05",,,,,27.9451203,-15.5805968,,,Detalle,OTROS,"27.963707369172393,-15.572673194110394",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/307_19-02-2018_13-18-52_1513762025395.png,"Poste de cableado de alta tensión derribado a unos 30m del acceso por la GC - 134."
INCIDENCIA,KD0tL,,,Yes,ayagaures.pistas1,,"2018-02-19 14:20:27","2018-02-19 14:22:30","2018-02-19 15:09:50",,"2018-02-19 15:09:50",,,,,27.9451203,-15.5805968,,,Detalle,"Caída distinto nivel","27.94782351631525,-15.623921155929565",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/311_19-02-2018_14-22-30_1513762025395.png,"Trazado de la pista con riesgo de caída a distinto nivel."
INCIDENCIA,KD0t9,,,Yes,ayagaures.pistas1,,"2018-02-19 14:41:57","2018-02-19 14:43:58","2018-02-19 15:31:39",,"2018-02-19 15:31:39",,,,,27.9451203,-15.5805968,,,Detalle,"Caída distinto nivel","27.937913064053173,-15.62690444290638",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/313_19-02-2018_14-43-58_1513762025395.png,"Zona con riesgo de caída a distinto nivel."
INCIDENCIA,KD0tV,,,Yes,ayagaures.pistas1,,"2018-02-19 15:30:29","2018-02-19 15:31:34","2018-02-19 16:18:43",,"2018-02-19 16:18:43",,,,,27.9495134,-15.6135793,,,Detalle,Instalaciones,"27.928912009922403,-15.623312629759312",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/318_19-02-2018_15-31-34_1513762025395.png,"Zona recreativa Morro de Santiago."
INCIDENCIA,KD0FB,,,Yes,ayagaures.pistas1,,"2018-02-21 10:09:33","2018-02-21 10:12:37","2018-02-21 11:08:38",,"2018-02-21 11:08:38",,,,,28.1467066,-15.656099,,,Detalle,OTROS,"28.032362997701977,-15.753226093947887",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/329_21-02-2018_10-12-37_1513762025395.png,"Afluencia de agua de origen natural procedente   de la montaña."
INCIDENCIA,KD0FE,,,Yes,ayagaures.pistas1,,"2018-02-21 10:17:34","2018-02-21 10:19:00","2018-02-21 11:08:38",,"2018-02-21 11:08:38",,,,,28.1467066,-15.656099,,,Detalle,"Caída distinto nivel","28.033033304911374,-15.751668736338617",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/331_21-02-2018_10-19-00_1513762025395.png,"Zona con riesgo de caída a distinto nivel."
INCIDENCIA,KD0Ff,,,Yes,ayagaures.pistas1,,"2018-02-21 10:25:44","2018-02-21 10:27:40","2018-02-21 11:15:14",,"2018-02-21 11:15:14",,,,,28.1503933,-15.691662,,,Detalle,"Caída distinto nivel","28.03458994042472,-15.750170052051544",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/332_21-02-2018_10-27-40_1513762025395.png,"Zona con riesgo de caída a distinto nivel."
INCIDENCIA,KD0F0,,,Yes,ayagaures.pistas1,,"2018-02-21 10:34:01","2018-02-21 10:36:10","2018-02-21 11:32:46",,"2018-02-21 11:32:46",,,,,28.1503933,-15.691662,,,Detalle,"Limita/Prohibe Paso","28.03465711791431,-15.746584944427012",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/333_21-02-2018_10-36-10_1513762025395.png,"Lugar de la pista donde es necesario disponer de llave para abrir el candado y poder acceder a la misma."
INCIDENCIA,KD0GU,,,Yes,ayagaures.pistas1,,"2018-02-21 11:11:03","2018-02-21 11:12:34","2018-02-21 11:59:34",,"2018-02-21 11:59:34",,,,,28.1503933,-15.691662,,,Detalle,Desprendimiento,"28.022929719608655,-15.7447774708271",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/340_21-02-2018_11-12-34_1513762025395.png,"Zona de desprendimientos."
INCIDENCIA,KD0GB,,,Yes,ayagaures.pistas1,,"2018-02-21 11:18:39","2018-02-21 11:20:00","2018-02-21 12:06:58",,"2018-02-21 12:06:58",,,,,28.1503933,-15.691662,,,Detalle,OTROS,"28.021035506252815,-15.741857886314394",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/342_21-02-2018_11-20-00_1513762025395.png,"Afluencia de agua procedente del barranco."
INCIDENCIA,KD0a5,,,Yes,ayagaures.pistas1,,"2018-02-21 11:34:45","2018-02-21 11:36:28","2018-02-21 13:13:06",,"2018-02-21 13:13:06",,,,,27.8507081,-15.4432562,,,Detalle,"Caída distinto nivel","28.020168004603498,-15.725876279175283",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/344_21-02-2018_11-36-28_1513762025395.png,"Zona con riesgo de caída a distinto nivel justo en extremo de la pista."
INCIDENCIA,KD0a7,,,Yes,ayagaures.pistas1,,"2018-02-21 12:32:42","2018-02-21 12:33:41","2018-02-21 13:33:52",,"2018-02-21 13:33:52",,,,,28.1503933,-15.691662,,,Detalle,Cárcavas,"28.017068501147914,-15.74272021651268",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/347_21-02-2018_12-33-41_1513762025395.png,"Presencia de cárcavas provocadas por lluvias."
INCIDENCIA,KD0Lo,,,Yes,ayagaures.pistas1,,"2018-02-21 13:19:19","2018-02-21 13:20:47","2018-02-21 17:12:05",,"2018-02-21 17:12:05",,,,,28.0703365,-15.7151301,,,Detalle,OTROS,"28.02447880619495,-15.741370394825935",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/352_21-02-2018_13-20-47_1513762025395.png,"Afluencia de agua procedente del barranco."
INCIDENCIA,KD0Lw,,,Yes,ayagaures.pistas1,,"2018-02-21 14:49:40","2018-02-21 14:51:17","2018-02-21 17:12:05",,"2018-02-21 17:12:05",,,,,28.0703365,-15.7151301,,,Detalle,OTROS,"28.026496077740312,-15.719100348651407",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/364_21-02-2018_14-51-17_1513762025395.png,"Afluencia de agua procedente de la montaña."
INCIDENCIA,KD0L5,,,Yes,ayagaures.pistas1,,"2018-02-21 15:00:53","2018-02-21 15:02:00","2018-02-21 17:12:05",,"2018-02-21 17:12:05",,,,,28.0703365,-15.7151301,,,Detalle,OTROS,"28.02520776299501,-15.714815855026247",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/366_21-02-2018_15-02-00_1513762025395.png,"Afluencia de agua procedente del barranco."
INCIDENCIA,KD0LF,,,Yes,ayagaures.pistas1,,"2018-02-21 15:03:05","2018-02-21 15:04:08","2018-02-21 17:12:05",,"2018-02-21 17:12:05",,,,,28.0703365,-15.7151301,,,Detalle,"Caída distinto nivel","28.025792286298508,-15.714546628296373",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/367_21-02-2018_15-04-08_1513762025395.png,"Zona de la pista con riesgo de caída a distinto nivel."
INCIDENCIA,KD0LG,,,Yes,ayagaures.pistas1,,"2018-02-21 15:10:20","2018-02-21 15:11:32","2018-02-21 17:12:05",,"2018-02-21 17:12:05",,,,,28.0703365,-15.7151301,,,Detalle,"Caída distinto nivel","28.022787358794442,-15.713087841868399",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/369_21-02-2018_15-11-32_1513762025395.png,"Zona con riesgo de caída a distinto nivel."
INCIDENCIA,KD0La,,,Yes,ayagaures.pistas1,,"2018-02-21 15:15:42","2018-02-21 15:16:57","2018-02-21 17:12:06",,"2018-02-21 17:12:06",,,,,28.0703365,-15.7151301,,,Detalle,"Explotación agrícola","28.025341537722273,-15.71192041039467",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/370_21-02-2018_15-16-57_1513762025395.png,"Zona de explotación apicola."
INCIDENCIA,KD0L3,,,Yes,ayagaures.pistas1,,"2018-02-21 15:39:09","2018-02-21 15:40:32","2018-02-21 17:12:06",,"2018-02-21 17:12:06",,,,,28.0703365,-15.7151301,,,Detalle,Instalaciones,"28.027055437715106,-15.702252388000488",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/374_21-02-2018_15-40-32_1513762025395.png,"Embalse de la Comunidad de Regantes Tirma."
INCIDENCIA,KD0LL,,,Yes,ayagaures.pistas1,,"2018-02-21 15:48:06","2018-02-21 15:49:15","2018-02-21 17:12:06",,"2018-02-21 17:12:06",,,,,28.0703365,-15.7151301,,,Detalle,OTROS,"28.02399756769732,-15.695271939039232",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/375_21-02-2018_15-49-15_1513762025395.png,"Afluencia de agua procedente de la montaña."
INCIDENCIA,KD0Le,,,Yes,ayagaures.pistas1,,"2018-02-21 15:50:34","2018-02-21 15:52:16","2018-02-21 17:12:06",,"2018-02-21 17:12:06",,,,,28.0703365,-15.7151301,,,Detalle,"Caída distinto nivel","28.02573250228862,-15.69552943110466",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/376_21-02-2018_15-52-16_1513762025395.png,"Zona con riesgo de caída a distinto nivel."
INCIDENCIA,KD0Lj,,,Yes,ayagaures.pistas1,,"2018-02-21 15:55:54","2018-02-21 15:57:09","2018-02-21 17:12:06",,"2018-02-21 17:12:06",,,,,28.0703365,-15.7151301,,,Detalle,OTROS,"28.02636644787095,-15.691430680453777",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/378_21-02-2018_15-57-09_1513762025395.png,"Afluencia de agua procedente de la montaña."
INCIDENCIA,KD0LA,,,Yes,ayagaures.pistas1,,"2018-02-21 15:57:58","2018-02-21 15:59:09","2018-02-21 17:12:07",,"2018-02-21 17:12:07",,,,,28.0703365,-15.7151301,,,Detalle,OTROS,"28.02633004493432,-15.690347738564014",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/379_21-02-2018_15-59-09_1513762025395.png,"Afluencia de agua procedente de la montaña."
INCIDENCIA,KD0NH,,,Yes,ayagaures.pistas1,,"2018-02-22 11:37:42","2018-02-22 11:39:30","2018-02-22 12:37:12",,"2018-02-22 12:37:11",,,,,27.9554077,-15.6150453,,,Detalle,"Explotación agrícola","27.918846363605347,-15.636838003993034",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/389_22-02-2018_11-39-30_1513762025395.png,"Explotación agrícola dedicada a cultivos diversos."
INCIDENCIA,KD0NP,,,Yes,ayagaures.pistas1,,"2018-02-22 11:48:52","2018-02-22 11:50:17","2018-02-22 12:37:12",,"2018-02-22 12:37:12",,,,,27.9554077,-15.6150453,,,Detalle,Instalaciones,"27.920845170172374,-15.634751580655577",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/392_22-02-2018_11-50-17_1513762025395.png,"Represa situada a pocos metros de la pista."
INCIDENCIA,KD0U0,,,Yes,ayagaures.pistas1,,"2018-02-22 12:44:53","2018-02-22 12:46:23","2018-02-22 13:33:16",,"2018-02-22 13:33:16",,,,,27.9554077,-15.6150453,,,Detalle,"Caída distinto nivel","27.900030530772884,-15.654525160789488",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/400_22-02-2018_12-46-23_1513762025395.png,"Zona con riesgo de caída a distinto nivel."
INCIDENCIA,KD0UY,,,Yes,ayagaures.pistas1,,"2018-02-22 12:50:23","2018-02-22 12:51:47","2018-02-22 13:38:39",,"2018-02-22 13:38:39",,,,,27.9554077,-15.6150453,,,Detalle,Cárcavas,"27.89800674573562,-15.656412094831467",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/401_22-02-2018_12-51-47_1513762025395.png,"Presencia de cárcavas en la pista."
INCIDENCIA,KD0UQ,,,Yes,ayagaures.pistas1,,"2018-02-22 12:52:22","2018-02-22 12:53:24","2018-02-22 13:40:17",,"2018-02-22 13:40:17",,,,,27.9554077,-15.6150453,,,Detalle,"Caída distinto nivel","27.89796585481332,-15.656325593590738",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/402_22-02-2018_12-53-24_1513762025395.png,"Zona con riesgo de caída a distinto nivel."
INCIDENCIA,KD0Um,,,Yes,ayagaures.pistas1,,"2018-02-22 12:56:59","2018-02-22 12:58:34","2018-02-22 13:45:25",,"2018-02-22 13:45:25",,,,,27.9451203,-15.5805968,,,Detalle,Cárcavas,"27.897399306531725,-15.658867321908476",https://web.surikat.io/uploads/img/submissions/365F9D6C550675B308AE485164A7943B/403_22-02-2018_12-58-34_1513762025395.png,"Presencia de cárcavas provocadas por lluvias."
